enrollee_id,training_hours
13610,24
22167,174
5187,19
17395,26
27507,52
4191,37
363,32
22163,56
13399,174
20467,98
19631,6
1358,44
23008,11
17185,5
27436,126
6127,39
21527,41
28199,124
5548,26
13641,140
32045,17
29361,80
28203,16
9606,141
15857,119
17518,6
15309,80
27401,30
8947,74
30508,222
27212,140
12444,54
30609,23
20309,44
1857,144
20483,26
30922,84
23310,90
12396,75
16008,48
12389,14
10860,29
29002,73
22034,14
23291,226
9741,114
6364,17
17152,26
480,34
22830,37
22597,33
950,15
6090,13
10676,152
20779,126
31561,50
3485,178
31916,17
4533,66
10440,2
6663,26
7445,200
26445,74
5438,84
19898,62
14096,192
30186,47
8665,47
19606,26
30976,127
24944,44
32570,91
11745,25
4206,118
24037,31
18195,75
31587,10
7533,80
16861,264
6640,15
21586,42
1842,102
1884,43
11181,87
2928,60
10586,20
28944,64
30010,106
21617,45
9565,51
32829,23
17509,44
24917,204
16264,14
21259,39
32705,100
30143,6
11360,82
17321,36
31544,10
30213,44
30005,58
23626,15
18849,62
27874,102
19475,16
3632,48
19442,34
29614,180
31437,37
7966,22
30269,39
13164,72
20697,134
1888,31
22345,57
9594,78
11442,50
22663,140
16181,9
20139,14
31512,23
1139,57
26759,58
25538,42
29899,7
17312,44
23837,67
13321,83
2524,20
13125,64
19253,312
25581,192
22752,65
29390,96
18098,46
31431,32
16947,15
33215,44
16655,42
17539,268
2619,33
27978,7
32660,99
17448,45
87,76
29533,17
30667,33
7492,56
24929,7
20390,27
16435,53
8504,97
16669,11
26778,10
11991,141
6218,6
2738,87
13194,54
7082,68
31915,23
25319,52
17695,31
12957,63
23806,35
21417,174
12956,42
26623,47
7771,80
22071,123
7583,46
1698,58
11807,44
15588,46
26654,107
7237,24
12458,63
10919,55
32309,6
21034,66
18002,182
20544,35
21611,138
30467,24
22016,120
17145,55
10778,45
12353,210
7832,4
20313,48
8941,4
14518,54
22537,23
15433,68
13656,63
17775,34
1908,184
30816,55
6853,5
4441,44
18941,73
8966,90
23089,214
21307,124
31952,18
18270,86
26172,44
17002,36
8400,84
13092,55
24986,19
13436,160
10899,10
20066,57
3982,9
5607,25
19404,36
11917,13
24157,32
31592,12
21798,50
11600,102
14677,107
5429,64
28374,16
28755,40
21435,28
2389,31
8315,113
18672,109
19393,103
12600,81
21279,104
7603,88
593,10
17976,11
15075,214
27578,110
8181,34
25706,34
4727,42
18234,112
883,12
14889,35
13844,156
24328,112
30663,77
18110,6
14752,220
4856,108
482,89
21755,63
28307,12
951,13
11134,35
29871,4
14961,200
17859,56
3455,14
22412,26
20141,81
11756,162
19422,102
11723,37
31562,140
7152,18
32530,78
6728,96
17556,78
1085,166
27193,19
3915,302
28260,40
7585,14
30253,26
22396,56
8821,132
2806,41
12171,6
5437,76
20086,2
31727,28
12356,22
8182,16
24016,62
16000,11
25355,278
24991,9
12318,128
20202,72
23389,27
29161,106
9534,24
19389,13
17067,34
8314,40
27119,74
25741,55
27683,48
16951,13
9624,74
21520,9
9308,6
7961,86
19410,298
11069,41
21287,164
10808,102
16983,48
15762,50
74,50
2210,20
20987,39
11633,68
12594,78
33045,48
5079,86
22701,50
9124,26
9389,51
31982,30
22429,55
23095,122
19732,47
33185,92
10299,21
30091,29
27208,31
6064,65
32477,11
13504,166
5174,15
32302,30
14662,102
8402,28
5006,82
4996,50
29210,42
24289,12
15173,5
12364,7
18413,23
15454,4
21765,58
23872,8
17521,12
12681,86
19064,23
20276,308
16874,5
32746,54
11510,18
14481,103
12634,114
6302,322
23341,67
1417,80
4621,58
7780,51
6233,12
32015,77
29633,108
12419,6
24823,21
10,53
12478,16
17656,21
31649,35
9471,95
3891,31
28436,14
30112,8
22404,6
16562,37
19251,64
16413,76
5213,39
20166,54
8163,73
20332,56
25287,102
31636,24
24521,108
14875,14
21341,23
17366,43
26706,121
29270,22
3428,51
22547,73
23659,51
25796,304
28467,80
948,272
7124,86
29084,99
10471,40
32077,67
3303,35
17144,53
6333,66
23641,18
23229,66
20731,46
7461,22
29180,130
5704,20
29083,106
20963,65
4528,16
27172,47
4685,66
26047,8
5135,156
7229,11
22427,8
3089,32
29704,108
2620,54
11601,32
4432,23
32116,102
13004,28
9130,36
25021,16
24177,5
13991,13
29592,20
23673,6
6080,192
24102,2
14268,47
13453,100
11462,20
28925,70
20155,12
29933,43
30244,26
8056,90
32224,48
15487,89
767,218
22996,35
28719,24
15234,13
16901,14
12841,114
21957,7
7363,21
22205,160
9623,79
1305,37
10310,39
10689,85
605,4
14587,14
6178,51
27557,12
27751,9
11186,156
1600,14
22225,67
7201,102
26573,68
12216,61
31720,28
22455,198
8244,17
5854,322
25884,26
2470,152
20039,69
12231,11
25119,40
32809,76
17929,41
29615,4
24751,54
6647,42
17445,78
2741,36
14350,74
27980,11
8935,2
26986,172
12089,196
4630,34
19582,26
32711,11
9863,44
8164,131
31948,172
27266,34
22357,32
17809,129
22281,20
15372,80
25375,102
3783,8
12330,143
19396,116
19173,80
24607,22
16699,72
799,58
28215,46
25843,8
24789,147
23595,98
27019,14
790,71
24919,99
18333,7
19642,114
17969,96
8196,50
15152,31
11743,96
13205,94
22047,64
10359,11
11026,134
19451,18
18553,11
21242,17
18939,80
16550,64
23032,45
12688,150
27368,113
12807,11
15060,4
31148,86
7928,24
16978,74
23109,104
5436,162
25785,18
10168,6
14302,23
18614,29
21661,46
17087,35
18485,43
33017,73
23371,59
4650,9
2292,58
812,31
6980,127
15080,232
8863,7
29331,246
11271,6
21925,9
29265,37
10635,14
5039,74
13028,260
21226,12
32833,61
8092,111
30214,144
3555,37
32342,310
15555,51
12249,108
18206,324
32995,56
7184,52
4776,66
5698,164
7350,83
21168,125
20556,234
236,122
19221,80
17206,22
16145,41
21727,32
30229,85
4455,31
1438,23
21477,94
24869,17
31173,78
7638,78
6518,28
833,2
2365,141
28148,72
16486,94
2127,146
7688,44
20882,202
17674,8
33037,36
419,46
30448,146
12321,12
29521,57
7420,148
9911,80
1083,68
6392,17
31690,50
12799,33
2757,70
17536,145
25358,153
17479,133
10335,32
1234,67
9396,55
1100,50
26421,126
29294,146
2072,6
23121,98
4547,47
24371,86
4131,7
2227,35
7450,24
20162,40
16307,37
4686,145
4564,52
14791,9
11649,78
3872,18
23627,124
17977,125
4841,66
10779,32
27602,34
7031,74
4981,128
857,52
5363,34
19760,14
5727,68
23246,53
7525,56
284,38
2968,34
19,46
15413,67
20187,105
10620,100
21699,92
15032,73
27681,15
1424,44
27676,40
15920,96
29760,16
20958,34
10782,80
16986,80
17161,18
13703,166
11635,32
4218,198
25124,76
26394,216
26907,47
13363,33
16455,56
17864,284
25298,45
29713,31
24385,146
13422,48
26093,28
16748,77
27342,58
30355,56
28582,12
4645,26
25430,70
2087,19
19421,36
8560,127
14989,92
1986,158
10392,53
4287,10
995,29
28550,26
26700,40
31660,29
13480,144
12094,60
403,39
29538,53
21148,57
2091,70
29370,2
30126,84
31351,36
7534,99
277,45
27238,26
18558,38
11939,34
28322,4
11247,69
18318,11
14680,111
31618,94
3744,20
25293,21
31385,109
29626,146
20089,80
20063,28
17777,42
10850,5
12644,196
30833,28
16979,39
19163,18
32261,48
23471,20
14421,9
17748,17
31487,5
25209,68
2133,29
19961,54
1153,25
7048,21
13882,156
18981,90
15238,42
23935,53
20115,4
3916,15
26896,36
29848,142
6231,28
4486,56
27072,38
3075,21
18112,4
4438,83
1209,69
18459,33
5660,51
2281,50
19231,192
7392,84
21734,96
31484,34
13019,20
26839,254
7969,36
24031,150
10858,125
13723,228
31220,102
31845,18
11383,200
13153,57
6499,80
19333,78
6537,12
6352,30
17957,44
22599,69
11548,81
8291,11
25541,15
26058,163
7974,176
27881,42
9528,9
10522,21
15880,51
28785,2
135,23
12030,43
31753,34
23779,32
17647,6
15777,102
5354,132
30450,56
28815,13
25118,260
4748,72
25812,54
9640,143
14048,34
5855,11
170,25
11149,106
20198,37
23257,33
5530,80
1013,206
31240,31
23847,15
16993,42
5252,51
12971,56
11549,17
4383,46
10654,61
10540,11
31364,106
1215,236
29289,58
11205,42
27361,26
10729,37
22766,20
10936,85
27491,40
28093,155
17902,147
14769,188
22232,174
14508,155
24468,31
22025,40
26794,67
2545,69
18489,24
22235,36
1201,125
17714,18
6564,334
28772,17
28565,36
29367,4
24637,102
5204,47
27261,13
24622,77
401,14
22318,38
33094,70
28888,40
8955,80
6651,48
1017,156
22745,75
10798,5
31282,78
23100,2
12703,7
5178,24
17272,83
16706,148
15836,78
5105,78
9166,62
28801,46
14277,83
22600,18
8856,124
15803,64
1533,106
16907,22
28115,29
23202,4
11578,128
26624,202
19008,5
15822,56
3328,27
12439,100
12691,78
16623,116
28738,16
25754,105
13429,22
17016,214
5060,78
5560,32
201,14
32423,23
9081,77
27612,43
30592,79
31461,140
10106,228
2730,43
25693,9
26019,32
22815,96
17636,308
21791,125
13800,140
11357,40
17884,142
28051,77
6016,7
17011,85
27409,40
8079,132
8379,19
174,28
14557,86
20587,56
26092,65
16444,27
2074,116
31564,21
6362,5
8846,3
10719,11
17251,32
5824,94
1484,7
11233,50
22236,94
17491,24
29318,18
7769,23
18024,10
2028,24
2167,4
22399,67
26314,4
4523,101
1983,140
7491,32
944,10
29576,50
29190,6
29168,6
7104,30
26524,122
4947,5
18773,220
29948,58
22190,28
16747,30
26088,178
17753,92
14326,22
22822,44
23129,104
19978,22
5708,45
22554,43
31949,182
29680,28
30986,57
24928,110
22003,3
32778,17
14497,15
11251,151
19968,51
26919,46
13562,17
16217,17
21794,39
19083,182
22185,56
19913,40
9504,31
9406,63
639,154
16697,41
23287,152
16134,21
4881,86
2817,21
3898,178
32739,36
208,58
25962,23
22253,89
24109,116
12802,6
27794,20
11243,20
1779,119
31212,13
23550,10
11518,27
32655,26
7572,91
25607,78
32257,166
29997,36
19325,28
10421,19
22346,66
1004,10
5996,13
27879,90
30567,8
26259,4
8493,106
18363,10
2058,12
21248,15
22906,33
23704,4
9417,88
4451,92
2048,143
19109,48
28032,89
15976,36
31888,46
10051,2
25673,62
311,53
26882,52
528,52
5443,96
5251,24
7133,55
18659,129
10600,334
18871,41
25216,25
32983,10
24225,45
3832,158
1515,87
26186,57
4035,25
19436,47
7629,55
31308,32
4939,29
11818,88
4587,11
29263,23
28578,178
19899,109
30600,39
11474,19
25149,146
29846,167
28844,34
8231,28
30119,13
7729,42
19974,64
23689,16
28903,250
22907,84
2840,4
23815,61
16849,14
6103,18
31392,246
19467,18
20902,57
10774,129
16461,35
27975,90
5433,21
30934,57
32473,4
30624,10
18899,232
19862,125
7937,68
29617,166
31286,47
24076,122
31454,336
23774,12
17945,37
15776,63
12760,41
22446,6
12292,17
27622,22
27051,58
5042,92
27516,54
218,106
6289,19
10223,200
25621,110
30713,17
13574,316
28010,35
7409,40
26693,72
3267,48
4513,150
23184,12
27514,45
22079,112
2253,14
3922,6
3063,47
31601,166
26625,54
28655,34
1966,20
28063,48
10614,35
10578,7
22130,106
30137,124
28884,29
31998,11
2564,12
1584,70
9309,41
6031,78
22401,148
24575,56
21367,18
4848,44
19275,111
21485,2
105,59
16421,33
30335,32
27552,45
17493,129
31293,44
16751,158
13763,18
4025,133
16508,42
27644,57
24694,158
11472,18
21583,9
11414,70
138,148
2771,290
21035,75
22869,6
13792,26
10691,40
18450,18
5543,178
4297,40
14032,14
14888,40
10448,34
26788,58
26751,14
20621,76
25597,190
1837,51
13388,15
27904,126
27893,174
7250,124
12365,48
6252,312
3753,312
21048,198
28344,102
16365,32
683,15
28057,6
19301,20
22046,26
16016,12
33325,102
17331,121
12045,94
10593,32
13520,73
32963,80
26818,60
9383,13
29399,41
25086,118
8483,20
32935,196
21566,25
12279,28
17425,65
19994,9
18284,12
5604,34
2140,9
5743,33
1828,12
6072,100
21333,31
30618,6
2750,92
32676,14
10461,13
8815,37
27054,9
502,238
19353,12
30454,85
15014,19
31068,113
4356,95
2277,30
2294,61
12823,19
10776,78
28586,43
11246,306
11374,20
27009,21
9324,31
25208,106
15147,23
15619,57
24497,123
7205,102
23844,100
9453,23
7437,65
29853,21
20711,48
29477,13
27836,24
15481,28
31338,14
19777,43
27244,100
31359,40
6987,109
25558,166
18029,278
20462,20
2866,22
31608,83
10380,62
4751,44
29779,18
1933,32
28371,35
4316,5
29103,13
13061,166
1713,92
23113,26
4909,31
22157,28
3449,18
822,43
32582,224
15679,41
551,17
3366,50
16399,34
27726,50
17732,16
10659,156
24737,23
17079,72
27296,134
13598,52
22602,80
5080,28
2065,56
9744,324
23796,37
25125,12
4784,91
25502,13
4454,204
16434,23
29515,27
31699,28
8288,206
5,12
9765,22
9279,12
20769,132
25930,102
7811,94
12068,45
3525,68
10185,16
11064,78
6842,25
20298,105
19191,22
15025,42
2823,51
10700,168
31403,46
8285,111
29593,202
8381,196
26294,24
6635,10
25061,20
7059,91
22251,57
3665,11
30156,41
6697,40
8627,222
26176,55
13060,94
13353,34
31024,32
32865,112
28279,64
16710,84
25542,25
22391,28
31600,3
6792,100
25384,140
26274,11
13942,78
3095,48
29102,30
15518,107
23610,87
12184,26
13938,23
12607,9
32797,46
13105,26
23588,22
18194,69
17028,124
20334,18
33224,106
24677,160
17721,78
11022,39
15931,8
22227,130
3597,70
1489,78
3348,122
13052,192
13095,28
27459,32
25536,12
9879,67
16501,21
17341,125
5785,64
14739,10
31038,138
1325,22
4927,6
22413,20
9678,13
4122,3
6376,42
6605,10
4291,28
7558,180
6667,194
33365,84
3981,23
6579,106
29999,38
18082,25
19216,11
29763,82
20619,94
24195,7
6872,74
18788,105
4460,40
5842,55
17329,160
2352,6
15621,76
19127,176
15043,8
18766,11
18527,26
13845,10
30813,42
12241,16
954,18
8167,32
22584,22
12536,26
26781,34
19983,50
18394,222
22306,264
24271,174
25402,66
8298,44
9030,84
31757,39
32602,150
1238,13
33132,133
26917,70
8073,61
17318,65
13512,22
22909,92
5912,160
14929,14
731,51
8557,78
18416,52
8290,43
8929,40
18388,100
22170,8
9169,50
11112,280
16298,40
10026,44
33169,49
22681,234
28887,210
15696,92
983,108
23983,35
12738,85
17160,130
32627,86
29456,66
2960,78
6479,12
9695,96
5606,31
19367,88
23356,45
13198,218
26588,218
17027,50
16342,104
17359,22
27335,25
3406,39
25127,66
16741,44
26086,44
2848,4
21687,6
28464,34
26377,57
10480,52
21748,9
21352,6
21629,122
4680,51
19758,54
8421,10
31968,210
32656,84
3473,256
21398,72
27841,55
19354,8
9245,62
13160,168
29823,24
22545,30
29978,63
12654,5
23993,50
16898,59
23801,26
7866,180
13257,28
24000,13
11033,23
28850,77
18151,90
16895,34
29490,140
4348,20
14922,138
29759,102
12258,134
33227,15
12912,50
22326,56
25030,13
15172,45
14695,138
23139,4
2776,11
26829,56
30547,34
23127,220
14306,25
19617,46
17670,94
23823,15
320,8
32961,24
12958,61
7822,50
26571,11
7116,12
8946,16
24084,23
8676,43
27160,65
32055,49
8761,32
2774,151
22770,164
2675,70
20255,84
13423,34
22976,15
17734,17
10746,26
14363,70
25399,104
30725,21
5131,92
258,31
20869,8
6147,51
21620,15
16179,198
6473,18
20890,158
2031,72
11793,78
962,96
26219,141
18332,13
7699,6
21147,160
374,27
21149,116
3094,24
5837,64
12097,91
22408,20
4141,20
16335,43
11961,148
23454,48
4493,29
19009,46
5600,111
16957,138
23604,18
2455,17
28891,102
29724,78
270,51
3550,102
28555,28
31736,97
31598,29
14609,15
6505,170
1894,22
23654,3
3704,6
15368,33
12028,61
18878,18
32042,78
15203,32
29941,165
23567,58
13888,14
11555,63
5225,73
31884,88
18343,180
24634,29
19026,17
20450,24
21599,47
22864,278
3826,9
8473,15
19056,87
19915,264
24927,111
14625,9
8668,24
22156,108
7635,270
7893,70
5933,248
12319,49
24492,67
5096,30
28479,29
23593,54
10806,55
4706,94
25383,35
20526,28
7436,57
5997,28
29035,41
6992,21
13898,3
7816,81
12450,21
580,18
31313,38
15366,12
4001,111
1328,104
26268,8
12054,44
29745,22
30761,92
18628,37
10172,140
13430,99
21256,48
3967,6
7743,162
7340,2
3644,51
19418,7
16603,20
495,31
16864,63
26257,214
19570,31
8044,65
18580,14
31897,16
15617,50
17858,89
30190,40
29406,54
5063,330
24854,11
23516,45
16256,88
1906,78
25469,74
24883,41
32946,74
24431,21
16038,20
18601,17
14136,25
5862,37
13640,46
12713,10
9525,18
11223,89
10800,128
10115,14
10839,29
3418,45
8800,31
32599,80
11954,226
23470,34
22807,250
14245,198
18089,50
6099,62
29366,135
5365,50
6357,37
1303,13
14492,96
28979,21
26921,35
26414,4
6897,3
25718,224
26105,74
33023,108
33301,268
17961,86
6850,90
22845,166
1038,24
16280,5
21652,15
18673,54
7990,19
6668,4
2304,310
29544,54
4355,6
26886,34
21464,32
7637,157
28745,90
9287,35
8456,108
31184,130
4821,314
718,37
22074,72
16734,12
2698,68
23308,176
18536,64
31956,282
30911,69
32306,14
21587,18
17878,16
8960,48
5211,29
4436,86
25507,53
20936,42
26874,64
13303,26
3115,38
10270,37
6895,9
17138,37
3805,92
2886,50
17717,94
19334,24
28328,38
27200,240
28012,18
31717,59
11047,9
4006,53
6631,100
23232,10
25546,107
65,8
31382,50
26338,39
14655,52
11099,46
21782,44
22210,123
1723,107
18821,32
10193,29
11997,50
31255,94
2147,21
2240,50
29826,24
9982,96
15754,99
18818,132
28837,40
7056,164
22725,12
30575,6
11083,56
6436,192
16398,22
12302,4
20623,82
13794,100
29296,100
26557,157
11173,13
20338,73
9183,17
32517,89
2747,16
5444,56
17631,95
2293,22
18040,112
4445,48
28987,109
17534,264
11825,78
19293,131
17650,94
11937,105
23077,104
83,62
27222,160
28650,16
2477,77
1320,34
18501,6
14674,71
14531,100
12516,38
2168,4
1386,112
33262,105
4019,58
3123,28
33147,198
4252,14
24504,7
15767,40
11497,27
12124,17
2272,19
21288,62
21553,7
24515,106
17807,55
23182,204
18798,68
7138,43
11865,18
30408,8
16833,79
29324,14
13497,82
3242,10
25234,12
14536,146
21645,55
4157,166
4257,68
24173,158
11477,43
8576,8
21884,42
13916,81
24437,46
31151,14
14168,59
10202,48
23462,89
30031,36
9668,143
30012,75
21342,72
29849,73
10695,316
9402,110
4309,62
29954,308
12935,98
24819,31
12299,8
18079,73
25309,51
28965,21
10883,15
21706,67
30393,9
24134,98
3184,140
22089,83
14690,135
9222,39
19302,8
15835,4
10022,21
4427,88
5326,44
20784,55
19803,16
33194,64
9211,12
8054,29
27165,23
14031,70
9811,29
13911,326
8376,23
21985,89
15890,74
12578,37
4757,108
20019,34
4077,23
20117,72
16950,32
10265,196
24428,12
13803,5
10174,2
25141,44
30118,38
24327,21
20386,7
23360,116
18231,78
25694,160
19225,19
32703,33
20600,306
8259,8
10741,84
22635,79
12925,153
1970,12
15731,108
3549,28
13503,46
15983,72
15479,42
22314,9
6495,21
1015,54
20370,24
10577,39
12692,160
17390,109
19248,23
23725,15
1212,25
19014,3
6251,192
1388,42
9587,26
28675,43
10820,31
24898,32
8047,44
26922,13
6868,28
33122,12
20862,76
7239,156
11053,18
599,6
10504,35
21773,43
6576,11
14708,81
448,112
27259,37
20186,100
46,4
22175,42
18237,25
26061,48
30972,6
31580,15
30002,87
10008,50
3850,45
31540,87
32982,117
23097,5
927,61
31616,36
7741,11
26159,62
31340,15
21050,2
26744,46
23396,41
3517,70
16888,22
1717,15
21610,17
23166,53
3739,32
29041,122
6898,32
776,38
17711,31
2007,280
4760,118
9867,22
27922,36
28372,86
23499,24
11560,33
33072,29
30077,30
3567,60
19601,15
1351,113
29866,30
14328,198
12540,27
13892,46
23500,67
16668,23
13658,53
7188,58
31980,152
26346,9
20342,106
33119,21
5183,204
20552,91
13094,138
15559,46
10769,52
24666,28
20847,31
28413,43
26677,19
17128,6
13294,21
29496,20
30800,153
29907,52
24825,140
17661,33
2726,119
25039,25
17447,67
32641,100
8794,47
1242,14
4244,4
20592,29
9851,106
27851,130
6485,304
13143,24
30131,16
10271,12
32347,62
13863,74
9954,85
31977,104
2248,37
4045,47
4912,18
24718,125
22685,42
16588,107
2867,294
12425,22
30673,72
30635,65
27554,46
23938,94
1064,134
14100,210
25206,149
17802,6
8521,46
14484,61
32821,29
7313,44
16325,64
30478,22
10853,102
18179,17
4692,51
16464,13
33106,91
19991,15
15644,16
16027,80
28795,226
2858,5
22316,151
28938,54
18035,30
32736,13
13801,100
20798,150
16624,15
14719,50
30686,44
21924,194
14266,22
2833,34
24039,8
28483,63
16418,84
4993,50
6715,96
8813,45
15200,63
25610,62
20598,74
32825,84
31934,61
14413,100
5804,27
26165,80
17965,94
32442,19
2903,8
18330,39
12778,61
4219,48
28997,23
23260,43
26401,25
16882,31
11597,21
15602,8
12787,288
9460,144
238,31
11850,132
5551,32
6618,34
29880,10
25562,26
29976,3
7709,58
28123,114
8140,53
5979,6
18926,2
27760,132
8248,66
29687,124
26622,5
21316,166
17339,62
2327,42
17911,18
29293,143
4142,30
28789,144
22522,19
22892,15
1116,56
29659,63
27579,111
3112,248
15081,75
11257,74
29662,41
23971,72
24838,48
27853,28
12910,34
26187,102
19364,100
9526,98
29012,35
4884,50
27574,98
5777,10
614,16
21002,80
33302,7
26649,92
8344,40
9424,16
13868,34
22749,10
2906,39
19634,4
11752,7
22474,120
10450,70
12135,88
26284,60
16146,13
28547,69
20787,30
5949,268
25167,33
6716,82
21812,36
18538,12
30138,21
815,68
8727,51
15873,34
21635,242
29363,113
23569,42
17792,85
4770,62
32793,34
14614,53
15548,128
6033,35
7549,14
8384,144
23322,31
22289,25
14272,54
17068,81
12816,52
22952,6
18052,32
11746,23
3470,75
17588,156
1368,17
14899,30
32934,17
13533,80
4207,39
26832,51
8548,52
959,29
21389,138
28722,12
17466,20
27588,82
19346,21
1762,18
18584,7
18547,5
18008,41
21281,184
3330,34
32728,27
2653,168
4507,34
15318,55
28703,31
23941,34
3977,108
8507,154
20888,15
28419,100
21732,26
13398,108
1741,10
19704,63
24942,91
23769,330
7384,74
2468,198
7421,144
23402,129
15215,105
6758,28
12323,4
18913,12
30199,36
19546,48
14937,23
10393,90
16719,3
17302,13
24303,30
23280,43
32688,43
22984,56
16910,12
17098,184
13318,12
10704,18
4462,166
29437,202
31701,92
10486,154
26858,336
21409,44
1217,25
18362,89
8369,26
844,286
31898,112
5270,37
22540,17
10692,178
15261,10
22781,26
29951,23
31794,101
14757,44
11231,24
802,138
12182,34
24308,20
19276,29
25302,20
24329,184
16156,45
23579,86
2023,70
2976,20
24673,10
6221,22
2103,20
1797,216
16893,40
1378,71
32709,22
8893,85
841,62
7962,13
24255,29
18164,15
7051,48
15071,18
281,11
29489,8
16480,20
17604,25
29442,4
13281,144
22572,138
21003,23
10915,91
9886,58
23300,123
26029,112
16394,48
8631,14
33035,57
9961,13
14197,24
12766,136
11165,30
33211,10
28716,140
33310,47
28266,220
10953,10
7181,48
23638,161
11653,61
3049,47
20024,52
19453,66
10528,39
4415,52
16746,111
33143,95
25799,112
22521,244
21065,168
17052,118
13545,124
3913,43
25599,14
3726,254
18196,320
30411,32
7685,98
5865,2
1892,33
17173,106
10464,10
26050,129
31946,51
4719,67
9311,99
29146,23
8992,151
4028,84
28071,242
31205,220
32247,31
21073,62
7449,12
17120,6
15993,22
30692,13
22158,25
23190,168
22844,24
10766,2
13972,42
10727,38
26218,90
29401,7
31328,40
15595,156
29085,41
15738,194
8149,95
13210,72
18361,146
21969,7
1603,85
7226,74
26827,12
12305,15
980,21
4251,12
15174,26
29261,62
27990,79
11990,111
24730,30
18650,22
19452,72
4405,71
14790,64
4327,12
10844,51
17215,50
10351,96
29256,119
12966,105
33305,22
23760,12
25803,100
22144,112
11028,15
11828,82
1693,18
15341,29
26336,100
8689,36
22262,9
7829,222
23940,48
19530,112
5355,51
26145,18
11213,278
11512,5
27383,25
6102,79
287,90
5963,134
13830,112
18417,146
25256,52
24050,80
8126,10
339,23
30102,42
28243,46
28412,39
29719,48
17568,29
1422,39
11183,42
6215,312
11352,150
9907,134
7379,18
16959,20
10231,22
24524,13
1464,57
10581,144
5318,50
33155,62
20566,36
8502,10
10156,202
8253,40
31875,13
12563,80
30161,55
27789,109
2406,19
12525,53
13482,34
7103,4
3591,33
29350,23
6937,302
27095,46
20487,70
22513,43
29912,214
30992,52
23666,150
5916,55
16512,76
14762,152
12869,47
26174,17
22248,14
15934,60
26773,135
17289,113
30698,15
31246,39
24243,8
22107,51
22516,116
16417,22
2186,248
18145,28
33173,26
16326,59
3888,26
1133,62
27351,80
30973,55
18718,31
20799,60
15198,21
22860,78
26335,31
20739,12
9708,42
7489,109
4729,100
16493,60
11915,34
10200,156
3924,100
31251,8
32426,21
24476,44
1043,64
17474,4
12510,112
21369,21
15016,17
20307,76
9920,86
32805,108
2235,222
31022,114
31064,5
8656,34
2740,69
21310,42
1733,170
12559,334
26868,25
14198,170
29870,90
9115,165
33281,63
23510,76
32033,3
7883,33
32492,13
13616,36
4292,14
31265,20
23814,41
26731,101
24724,40
8967,77
14897,29
8159,37
11101,100
18499,188
32931,46
143,47
8180,43
1473,29
5116,165
18010,59
22809,100
31811,2
9737,78
8371,79
16007,57
13719,50
6951,23
2176,37
29601,24
14864,28
11757,41
23967,125
23787,53
15420,32
18460,38
32777,83
11380,23
3249,10
32230,11
30424,206
13137,56
9902,22
31391,14
10210,69
6580,138
19926,22
701,36
23486,30
33311,55
24646,165
19580,20
12467,134
18315,304
11342,116
25350,9
26439,41
8549,56
28851,47
29024,62
8770,134
23289,84
1822,39
15830,206
11946,43
709,16
12489,31
32386,50
22979,13
2860,28
10947,47
24867,56
14623,108
719,23
16250,35
26977,5
29137,58
14494,138
18678,27
25178,11
17046,22
10326,14
21892,17
12662,188
31277,5
9650,86
24645,57
2158,13
32742,52
5303,4
12548,13
23036,103
30493,59
23134,87
23198,103
29426,9
18295,54
1608,70
15063,35
15089,57
29927,9
10824,132
2507,12
20260,55
25272,57
10976,12
27825,48
16229,138
1170,20
24356,31
30651,61
9109,78
7473,34
27451,80
1425,24
19687,50
7718,9
2516,46
29391,28
7355,326
29307,39
11720,22
24065,17
27005,132
5257,3
18533,23
32891,148
9909,112
24284,5
7686,270
17572,6
23014,28
19112,51
1345,204
20387,147
31928,10
19587,116
9331,28
612,332
10835,109
22539,54
20861,83
102,37
2040,8
19802,4
32967,27
4267,31
17136,28
33170,40
20986,22
17284,43
28439,194
21097,110
6557,6
5421,216
21140,36
21889,25
24359,109
3554,28
10559,50
20985,13
3706,28
17402,46
12158,79
28990,75
13045,210
1039,20
19080,57
4859,116
16194,2
4936,68
4152,152
8840,45
3701,47
29448,83
27869,47
32675,158
6836,50
11317,9
15517,26
567,126
9049,55
5741,18
24983,81
9400,24
29813,20
27221,35
25760,43
28318,12
24009,27
11108,98
30628,29
4755,68
8310,122
25270,30
8260,94
4558,15
21299,11
6691,55
10536,49
23373,20
19108,20
16187,44
3849,16
5784,23
4740,44
31502,57
12015,15
13563,45
14103,328
7165,53
12627,56
27792,74
3170,30
28327,17
32566,226
18797,32
26704,82
19444,136
27388,108
28852,108
30054,92
7855,66
26653,6
23340,78
16371,36
8191,91
15508,5
31096,15
5814,18
30092,6
23410,4
19532,43
18062,91
32859,174
16968,56
15042,39
14065,84
4144,15
11007,54
782,27
32422,10
5317,52
13589,13
31009,312
19630,16
14465,12
14286,53
17103,86
9906,24
22280,27
1164,58
18184,40
5808,18
32578,55
26537,30
28917,57
29741,21
3968,56
17213,116
17987,45
2914,58
25444,22
29175,12
10189,300
23441,43
11480,12
20261,75
1,150
855,41
25438,67
15257,90
30200,13
29473,50
25722,72
20402,58
31681,78
32507,206
15153,14
4769,118
24071,7
29780,46
18227,150
31146,33
32667,24
22615,10
531,80
7024,14
3874,20
33260,48
23437,108
7565,44
22257,6
26211,23
11624,12
27360,14
14214,12
22054,31
29245,91
27876,70
988,78
24078,104
26074,57
5224,12
32271,145
